Date,Log Return,sales growth,ROCE,EV-to-Sales,E/P Ratio
2012-09-28,-0.09256786063556834,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2012-10-31,0.3753819985191226,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2012-11-30,0.030695210663567153,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2012-12-31,0.12500477147293793,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2013-01-31,0.5792178072213501,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2013-02-28,0.129468379032329,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2013-03-28,0.0063600708267932005,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2013-04-30,0.13237502023922046,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2013-05-31,0.04603817883409922,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2013-06-28,-0.0693560586565322,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2013-07-31,0.14684888279070363,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2013-08-30,0.14952381525932387,2.073976636248769,-4.4796508950318294,0.24920108563349933,-6.478900738786305
2013-09-30,0.08536334519005732,3.0999931848684947,-3.4881681674607226,1.4510984719853874,-6.350085687705795
2013-10-31,0.042020452327182,3.0999931848684947,-3.4881681674607226,1.4510984719853874,-6.350085687705795
2013-11-29,0.12604563251359513,3.0999931848684947,-3.4881681674607226,1.4510984719853874,-6.350085687705795
2013-12-31,0.006458090823465035,3.1917718071761416,-3.0652764067111447,1.5803180138602482,-6.110508553994747
2014-01-31,0.10597690638593023,3.1917718071761416,-3.0652764067111447,1.5803180138602482,-6.110508553994747
2014-02-28,0.08496733958415632,3.1917718071761416,-3.0652764067111447,1.5803180138602482,-6.110508553994747
2014-03-31,-0.2357726219353917,3.1795901496049273,-3.3114036036691714,1.4816727204181228,-5.982383677756927
2014-04-30,-0.08904065316946515,3.1795901496049273,-3.3114036036691714,1.4816727204181228,-5.982383677756927
2014-05-30,0.2603988639541388,3.1795901496049273,-3.3114036036691714,1.4816727204181228,-5.982383677756927
2014-06-30,0.0530627853603199,3.2325893629959594,-3.033460241526665,1.6574468191204121,-5.918675193536592
2014-07-31,-0.041427371319102714,3.2325893629959594,-3.033460241526665,1.6574468191204121,-5.918675193536592
2014-08-29,0.12214723517108662,3.2325893629959594,-3.033460241526665,1.6574468191204121,-5.918675193536592
2014-09-30,-0.05699092071431857,3.3118268604424497,-3.1751643688129114,1.626216363672918,-6.125201715316994
2014-10-31,-0.1386421470308416,3.3118268604424497,-3.1751643688129114,1.626216363672918,-6.125201715316994
2014-11-28,-0.12508171711177632,3.3118268604424497,-3.1751643688129114,1.626216363672918,-6.125201715316994
2014-12-31,-0.01447273297323199,3.2709026501561667,-2.8307174763406504,1.2874128115597734,-5.508811692507178
2015-01-30,0.2571875123792867,3.2709026501561667,-2.8307174763406504,1.2874128115597734,-5.508811692507178
2015-02-27,0.07226801598909474,3.2709026501561667,-2.8307174763406504,1.2874128115597734,-5.508811692507178
2015-03-31,-0.13078276952427492,3.172190843246215,-4.726780758603528,1.44771866310689,-6.969647933142252
2015-04-30,0.28932465226053955,3.172190843246215,-4.726780758603528,1.44771866310689,-6.969647933142252
2015-05-29,0.11457934296536337,3.172190843246215,-4.726780758603528,1.44771866310689,-6.969647933142252
2015-06-30,0.051346180148756214,3.1224133814630783,-4.573669918016104,1.8681493596343326,-7.321372303593062
2015-07-31,0.19723148990551473,3.1224133814630783,-4.573669918016104,1.8681493596343326,-7.321372303593062
2015-08-31,0.006278918615956847,3.1224133814630783,-4.573669918016104,1.8681493596343326,-7.321372303593062
2015-09-30,-0.10794285315649482,3.1500529389328866,-4.405118164439524,1.91975682729141,-7.305756151005209
2015-10-30,0.048393444656436815,3.1500529389328866,-4.405118164439524,1.91975682729141,-7.305756151005209
2015-11-30,0.12922015962886774,3.1500529389328866,-4.405118164439524,1.91975682729141,-7.305756151005209
2015-12-31,-0.07533748995029964,3.127019274414539,-3.8726879312034863,1.9780868807505345,-7.031888041516424
2016-01-29,-0.21947832177801646,3.127019274414539,-3.8726879312034863,1.9780868807505345,-7.031888041516424
2016-02-29,0.016950552393067628,3.127019274414539,-3.8726879312034863,1.9780868807505345,-7.031888041516424
2016-03-31,0.09022676451655252,3.19656886434566,-4.162461756146457,1.817004774584093,-7.366623073483682
2016-04-29,-0.1270822750444545,3.19656886434566,-4.162461756146457,1.817004774584093,-7.366623073483682
2016-05-31,0.13040255478248983,3.19656886434566,-4.162461756146457,1.817004774584093,-7.366623073483682
2016-06-30,-0.1144250834936273,3.332193795832091,-3.6042709162358815,1.6514432065791305,-6.868362914734013
2016-07-29,-0.0025174133877986413,3.332193795832091,-3.6042709162358815,1.6514432065791305,-6.868362914734013
2016-08-31,0.06573640217482879,3.332193795832091,-3.6042709162358815,1.6514432065791305,-6.868362914734013
2016-09-30,0.011224669927892934,3.457722632133514,-2.939873100173299,1.6674237616327536,-6.709468809496173
2016-10-31,0.23670915355726266,3.457722632133514,-2.939873100173299,1.6674237616327536,-6.709468809496173
2016-11-30,-0.065099283324829,3.457722632133514,-2.939873100173299,1.6674237616327536,-6.709468809496173
2016-12-30,0.056493450103448625,3.457722632133514,-2.939873100173299,1.6674237616327536,-6.709468809496173
2017-01-31,0.12803369761317346,3.457722632133514,-2.939873100173299,1.6674237616327536,-6.709468809496173
2017-02-28,0.010041083591093918,3.457722632133514,-2.939873100173299,1.6674237616327536,-6.709468809496173
2017-03-31,0.0391854826013165,3.546099712760559,-1.748621512750918,1.9332445638045053,-5.877639639231476
2017-04-28,0.02926777666982558,3.546099712760559,-1.748621512750918,1.9332445638045053,-5.877639639231476
2017-05-31,0.06898417601113971,3.546099712760559,-1.748621512750918,1.9332445638045053,-5.877639639231476
2017-06-30,-0.08748537201429026,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2017-07-31,0.19544259885974385,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2017-08-31,-0.03900933331821781,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2017-09-29,0.03730140446992137,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2017-10-31,0.07987719707461256,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2017-11-30,-0.0461006656172711,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2017-12-29,0.023081621123136376,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-01-31,0.3422453561559641,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-02-28,0.07509586586203838,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-03-29,0.013532840435217814,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-04-30,0.0563153192178969,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-05-31,0.11801774953377508,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-06-29,0.10731249807345833,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-07-31,-0.14838929387998406,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-08-31,0.08579558737654508,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-09-28,0.017390368911576765,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-10-31,-0.21490507261138203,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-11-30,-0.05325200097557427,3.475478910182671,-3.359523377096054,1.8859781444670367,-6.8892368977863665
2018-12-31,-0.0667287380147478,3.3114185424153693,-3.2982889083956013,2.0559809823001114,-6.770207555543484
2019-01-31,0.23775641494857763,3.3114185424153693,-3.2982889083956013,2.0559809823001114,-6.770207555543484
2019-02-28,0.053338347049801435,3.3114185424153693,-3.2982889083956013,2.0559809823001114,-6.770207555543484
2019-03-29,-0.004309772257363866,3.3114185424153693,-3.2982889083956013,2.0559809823001114,-6.770207555543484
2019-04-30,0.038458902391405335,3.3114185424153693,-3.2982889083956013,2.0559809823001114,-6.770207555543484
2019-05-31,-0.0764149870553228,3.3114185424153693,-3.2982889083956013,2.0559809823001114,-6.770207555543484
2019-06-28,0.06768698555766357,3.3114185424153693,-3.2982889083956013,2.0559809823001114,-6.770207555543484
2019-07-31,-0.12861208992893267,3.3114185424153693,-3.2982889083956013,2.0559809823001114,-6.770207555543484
2019-08-30,-0.09489226729763314,3.3114185424153693,-3.2982889083956013,2.0559809823001114,-6.770207555543484
2019-09-30,-0.09316101982684602,3.438592711868508,-3.2982889083956013,1.9014804641628438,-5.171256030613397
2019-10-31,0.07134173486104416,3.438592711868508,-3.2982889083956013,1.9014804641628438,-5.171256030613397
2019-11-29,0.0905829219580163,3.438592711868508,-3.2982889083956013,1.9014804641628438,-5.171256030613397
2019-12-31,0.02792279402610856,3.420545657390279,-0.883659541714262,2.0291214577798202,-5.487234227813788
2020-01-31,0.06438974548729538,3.420545657390279,-0.883659541714262,2.0291214577798202,-5.487234227813788
2020-02-28,0.0670726962769466,3.420545657390279,-0.883659541714262,2.0291214577798202,-5.487234227813788
2020-03-31,0.01738053296325583,3.3169385765047705,-0.05146033094056397,2.108369076753016,-5.448367330820519
2020-04-30,0.11163904796275471,3.3169385765047705,-0.05146033094056397,2.108369076753016,-5.448367330820519
2020-05-29,-0.0002858455788894909,3.3169385765047705,-0.05146033094056397,2.108369076753016,-5.448367330820519
2020-06-30,0.0807736723651638,3.2143094146689215,-1.5814695947248112,2.233770776993686,-5.627191182759605
2020-07-31,0.0717317246211942,3.2143094146689215,-1.5814695947248112,2.233770776993686,-5.627191182759605
2020-08-31,0.07992939788478927,3.2143094146689215,-1.5814695947248112,2.233770776993686,-5.627191182759605
2020-09-30,-0.05737837427819788,3.122479455373379,-1.7734374485343736,2.27044405966163,-5.6317454245102905
2020-10-30,-0.049796628195872855,3.122479455373379,-1.7734374485343736,2.27044405966163,-5.6317454245102905
2020-11-30,0.030961501987496875,3.122479455373379,-1.7734374485343736,2.27044405966163,-5.6317454245102905
2020-12-31,0.09708707438834695,3.0693358327986227,-2.2123370756621896,2.301914868443741,-6.0882122873692035
2021-01-29,-0.01554371137195493,3.0693358327986227,-2.2123370756621896,2.301914868443741,-6.0882122873692035
2021-02-26,0.012060862746104272,3.0693358327986227,-2.2123370756621896,2.301914868443741,-6.0882122873692035
2021-03-31,-0.03242121054414609,3.186216260227911,-1.108086721119896,2.210217579297786,-4.908023596536783
2021-04-30,-0.015824435175744892,3.186216260227911,-1.108086721119896,2.210217579297786,-4.908023596536783
2021-05-28,-0.020979187728734007,3.186216260227911,-1.108086721119896,2.210217579297786,-4.908023596536783
2021-06-30,0.04928161321829706,2.965881128584475,-1.3033972938251093,2.1796827258927114,-5.153883163242246
2021-07-30,-0.020349177661203404,2.965881128584475,-1.3033972938251093,2.1796827258927114,-5.153883163242246
2021-08-31,0.0950695059898233,2.965881128584475,-1.3033972938251093,2.1796827258927114,-5.153883163242246
2021-09-30,0.06980192110706221,2.7900417777271564,-1.2051886374500962,2.2831983791938555,-5.227995375594436
2021-10-29,0.12312454558250743,2.7900417777271564,-1.2051886374500962,2.2831983791938555,-5.227995375594436
2021-11-30,-0.07270820217119488,2.7900417777271564,-1.2051886374500962,2.2831983791938555,-5.227995375594436
2021-12-31,-0.06344448695561286,2.7742498418164137,-1.707744473077829,2.242102336114305,-6.085214629562579
2022-01-31,-0.34387621675811136,2.7742498418164137,-1.707744473077829,2.242102336114305,-6.085214629562579
2022-02-28,-0.07944205439960281,2.7742498418164137,-1.707744473077829,2.242102336114305,-6.085214629562579
2022-03-31,-0.051837723502595245,2.2859169480712627,-0.9728255259951779,1.765637919526491,-4.645411552581049
2022-04-29,-0.6769150652766572,2.2859169480712627,-0.9728255259951779,1.765637919526491,-4.645411552581049
2022-05-31,0.03651773362311877,2.2859169480712627,-0.9728255259951779,1.765637919526491,-4.645411552581049
2022-06-30,-0.12139194027929052,2.1469483094614836,-1.0319552220213903,1.052044652851775,-3.9874254004121688
2022-07-29,0.25161301902343236,2.1469483094614836,-1.0319552220213903,1.052044652851775,-3.9874254004121688
2022-08-31,-0.005976008345560697,2.1469483094614836,-1.0319552220213903,1.052044652851775,-3.9874254004121688
2022-09-30,0.05177629081385351,2.1469483094614836,-1.0319552220213903,1.052044652851775,-3.9874254004121688
